X1,X2,X3,X4,X5
0.11541365110315382,-0.44961010362021625,0.2395705683156848,2.8306582491481445,-1.9518700967330331
0.22223234013654292,0.07267262670211494,-0.10364017402753234,3.3886437313437323,-3.428215075987634
-0.37844529934227467,-0.24734063213691115,0.24143603863194585,3.8160265812854117,-2.2939069186370005
-0.017528360709547997,-0.24744552187621593,0.008481846423819661,2.164731585584233,-1.5349295245432373
-0.05693777627311647,-0.11494066612794995,0.17228237260133028,3.119307637249085,-2.6618753140437375
0.31432695826515555,0.1547390059567988,0.4847115867305547,3.2409514428094184,-3.4591276156454978
0.16026433603838086,-0.20933406637050211,-0.23762568575330079,2.0757228124352167,-2.906441313907694
-0.12968221656046808,0.29112625354900956,0.29166336287744343,3.6783659733194396,-2.426774872719765
0.10716275405138731,0.46759113972075284,-0.48613581038080156,2.226179816118812,-2.9153871585265323
0.46863280260004103,0.1965011083520949,-0.38643246865831316,3.579039960535726,-3.02507781560173
0.04291854053735733,0.3396370785776526,0.20531286974437535,2.4920802098172286,-1.7121578086838305
-0.025622537126764655,0.19427265250124037,-0.18514518905431032,2.524225382369247,-1.8797379472378912
-0.2193561214953661,0.1580152460373938,0.2989956079982221,2.685950458570917,-1.8946829412401973
0.15510115842334926,-0.45646246522665024,-0.060442009242251515,3.6282242577954626,-2.20025563936654
-0.07894794852472842,-0.44530421984381974,-0.3617277250159532,1.6624117739227156,-3.769367708082453
0.05513704102486372,0.4096112051047385,0.26519608311355114,3.221694210478219,-2.623477946755332
-0.46997074550017715,-0.05326733831316233,0.41683388594537973,3.4536650077524316,-3.400615461537722
-0.3962374161928892,-0.017982126213610172,-0.4129096388351172,3.0952283565232945,-2.7329861022343223
-0.006083832122385502,-0.16505708522163332,-0.3746717884205282,1.9565387774825234,-2.604778603035462
0.18383407103829086,-0.4102422066498548,-0.16245933575555682,2.0950135024409806,-3.5577701888587954
-0.21174969570711255,-0.29609389626421034,-0.3449228818062693,3.387143398287631,-2.214446924770226
0.2510905098170042,-0.2126261463854462,0.08505022013559937,2.6889002400054234,-2.5581095838250403
0.37581616220995784,0.14852530066855252,-0.2623614678159356,1.8795611358756807,-2.5484963050351914
-0.029385980684310198,-0.08578345482237637,-0.06407120800577104,3.519568146181018,-2.7849955159534567
-0.3064666052814573,-0.02770518301986158,-0.40304854209534824,2.1431511952624804,-2.329523441569933
-0.0026823030784726143,0.14694733987562358,-0.2939402738120407,2.3438023682675437,-1.9954351406717339
0.1440462691243738,-0.0017447329591959715,0.16964850714430213,1.4607882719004797,-2.7706797822475484
-0.4408779456280172,-0.03694038209505379,0.26621304359287024,3.1134684954305687,-2.7042500475918727
-0.32201148150488734,0.42331848037429154,0.07363375788554549,2.1148069875257236,-2.1792605307266935
